📺央视频道,#genre#
延边卫视,http://124.94.193.136:9902/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
延边卫视,http://120.76.248.139/live/bfgd/4200000117.m3u8
延边卫视,https://stream1.freetv.fun/a26f33a3504d1ef90a6b1750c720fb6b6a0dcab447c91e0afd790b9fe21b2bbf.m3u8
延边卫视,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226516/index.m3u8
延边卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000266008/1.m3u8
延边卫视,http://124.94.193.136:9902/tsfile/live/1011_1.m3u8
☘️浙江频道,#genre#
浙江新闻,http://183.128.101.113:8000/rtp/233.50.201.137:5140$1920x1080
浙江新闻,http://218.74.24.40:4022/rtp/233.50.201.137:5140$1920x1080
浙江新闻,http://125.109.62.72:9999/rtp/233.50.201.137:5140$1920x1080
浙江新闻,http://60.189.61.82:9999/rtp/233.50.201.137:5140$1920x1080
浙江新闻,http://60.187.112.70:4022/rtp/233.50.201.137:5140$1920x1080
浙江新闻,http://115.221.82.221:8888/rtp/233.50.201.137:5140$1920x1080
浙江新闻,http://122.238.174.242:4022/rtp/233.50.201.137:5140$1920x1080
浙江新闻,http://125.126.70.160:9999/rtp/233.50.201.137:5140$1920x1080
浙江新闻,http://60.186.200.183:8888/rtp/233.50.201.137:5140$1920x1080
浙江新闻,http://183.147.175.107:8888/rtp/233.50.201.137:5140$1920x1080
浙江新闻,http://183.134.132.54:82/rtp/233.50.201.137:5140$1920x1080
浙江新闻,http://115.216.123.87:8888/rtp/233.50.201.137:5140$1920x1080
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
浙江新闻,https://stream1.freetv.fun/zhe-jiang-xin-wen-1.m3u8
浙江新闻,https://stream1.freetv.fun/zhe-jiang-xin-wen-5.m3u8
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
浙江新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?
浙江新闻,https://stream1.freetv.fun/zhe-jiang-xin-wen-4.m3u8
浙江民生,http://101.68.81.44:9999/rtp/233.50.201.136:5140$1920x1080
浙江民生,http://183.128.101.113:8000/rtp/233.50.201.136:5140$1920x1080
浙江民生,http://218.74.24.40:4022/rtp/233.50.201.136:5140$1920x1080
浙江民生,http://125.109.62.72:9999/rtp/233.50.201.136:5140$1920x1080
浙江民生,http://60.189.61.82:9999/rtp/233.50.201.136:5140$1920x1080
浙江民生,http://60.187.112.70:4022/rtp/233.50.201.136:5140$1920x1080
浙江民生,http://115.221.82.221:8888/rtp/233.50.201.136:5140$1920x1080
浙江民生,http://122.238.174.242:4022/rtp/233.50.201.136:5140$1920x1080
浙江民生,http://125.126.70.160:9999/rtp/233.50.201.136:5140$1920x1080
浙江民生,http://60.186.200.183:8888/rtp/233.50.201.136:5140$1920x1080
浙江民生,http://183.147.175.107:8888/rtp/233.50.201.136:5140$1920x1080
浙江民生,http://183.134.132.54:82/rtp/233.50.201.136:5140$1920x1080
浙江民生,http://115.216.123.87:8888/rtp/233.50.201.136:5140$1920x1080
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
浙江教科,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江钱江,http://183.128.101.113:8000/rtp/233.50.201.132:5140$1920x1080
浙江钱江,http://218.74.24.40:4022/rtp/233.50.201.132:5140$1920x1080
浙江钱江,http://125.109.62.72:9999/rtp/233.50.201.132:5140$1920x1080
浙江钱江,http://60.189.61.82:9999/rtp/233.50.201.132:5140$1920x1080
浙江钱江,http://60.187.112.70:4022/rtp/233.50.201.132:5140$1920x1080
浙江钱江,http://115.221.82.221:8888/rtp/233.50.201.132:5140$1920x1080
浙江钱江,http://122.238.174.242:4022/rtp/233.50.201.132:5140$1920x1080
浙江钱江,http://125.126.70.160:9999/rtp/233.50.201.132:5140$1920x1080
浙江钱江,http://60.186.200.183:8888/rtp/233.50.201.132:5140$1920x1080
浙江钱江,http://183.147.175.107:8888/rtp/233.50.201.132:5140$1920x1080
浙江钱江,http://183.134.132.54:82/rtp/233.50.201.132:5140$1920x1080
浙江钱江,http://115.216.123.87:8888/rtp/233.50.201.132:5140$1920x1080
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
浙江经济,http://183.128.101.113:8000/rtp/233.50.201.133:5140$1920x1080
浙江经济,http://218.74.24.40:4022/rtp/233.50.201.133:5140$1920x1080
浙江经济,http://125.109.62.72:9999/rtp/233.50.201.133:5140$1920x1080
浙江经济,http://60.189.61.82:9999/rtp/233.50.201.133:5140$1920x1080
浙江经济,http://60.187.112.70:4022/rtp/233.50.201.133:5140$1920x1080
浙江经济,http://115.221.82.221:8888/rtp/233.50.201.133:5140$1920x1080
浙江经济,http://122.238.174.242:4022/rtp/233.50.201.133:5140$1920x1080
浙江经济,http://125.126.70.160:9999/rtp/233.50.201.133:5140$1920x1080
浙江经济,http://60.186.200.183:8888/rtp/233.50.201.133:5140$1920x1080
浙江经济,http://183.147.175.107:8888/rtp/233.50.201.133:5140$1920x1080
浙江经济,http://183.134.132.54:82/rtp/233.50.201.133:5140$1920x1080
浙江经济,http://115.216.123.87:8888/rtp/233.50.201.133:5140$1920x1080
浙江少儿,https://ct-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江少儿,http://101.68.81.44:9999/rtp/233.50.201.138:5140$1920x1080
浙江少儿,http://183.128.101.113:8000/rtp/233.50.201.138:5140$1920x1080
浙江少儿,http://218.74.24.40:4022/rtp/233.50.201.138:5140$1920x1080
浙江少儿,http://125.109.62.72:9999/rtp/233.50.201.138:5140$1920x1080
浙江少儿,http://60.189.61.82:9999/rtp/233.50.201.138:5140$1920x1080
浙江少儿,http://60.187.112.70:4022/rtp/233.50.201.138:5140$1920x1080
浙江少儿,http://115.221.82.221:8888/rtp/233.50.201.138:5140$1920x1080
浙江少儿,http://122.238.174.242:4022/rtp/233.50.201.138:5140$1920x1080
浙江少儿,http://125.126.70.160:9999/rtp/233.50.201.138:5140$1920x1080
浙江少儿,http://60.186.200.183:8888/rtp/233.50.201.138:5140$1920x1080
浙江少儿,http://183.147.175.107:8888/rtp/233.50.201.138:5140$1920x1080
浙江少儿,http://183.134.132.54:82/rtp/233.50.201.138:5140$1920x1080
浙江少儿,http://115.216.123.87:8888/rtp/233.50.201.138:5140$1920x1080
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江少儿,https://stream1.freetv.fun/zhe-jiang-shao-er-7.m3u8
浙江少儿,http://ycsj.aguihome.com:4022/rtp/233.50.201.138:5140$1920x1080
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江少儿,https://stream1.freetv.fun/zhe-jiang-shao-er-1.m3u8
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?
浙江少儿,https://stream1.freetv.fun/zhe-jiang-shao-er-8.m3u8
之江纪录,http://183.128.101.113:8000/rtp/233.50.202.25:5140$1920x1080
之江纪录,http://218.74.24.40:4022/rtp/233.50.202.25:5140$1920x1080
之江纪录,http://125.109.62.72:9999/rtp/233.50.202.25:5140$1920x1080
之江纪录,http://60.189.61.82:9999/rtp/233.50.202.25:5140$1920x1080
之江纪录,http://60.187.112.70:4022/rtp/233.50.202.25:5140$1920x1080
之江纪录,http://115.221.82.221:8888/rtp/233.50.202.25:5140$1920x1080
之江纪录,http://122.238.174.242:4022/rtp/233.50.202.25:5140$1920x1080
之江纪录,http://125.126.70.160:9999/rtp/233.50.202.25:5140$1920x1080
之江纪录,http://60.186.200.183:8888/rtp/233.50.202.25:5140$1920x1080
之江纪录,http://183.147.175.107:8888/rtp/233.50.202.25:5140$1920x1080
之江纪录,http://183.134.132.54:82/rtp/233.50.202.25:5140$1920x1080
之江纪录,http://115.216.123.87:8888/rtp/233.50.202.25:5140$1920x1080
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江国际,https://stream1.freetv.fun/zhe-jiang-guo-ji-1.m3u8
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
浙江国际,https://stream1.freetv.fun/zhe-jiang-guo-ji-8.m3u8
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
浙江国际,https://stream1.freetv.fun/zhe-jiang-guo-ji-10.m3u8
浙江国际,https://stream1.freetv.fun/zhe-jiang-guo-ji-6.m3u8
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?
杭州综合,http://www.jeremyoto.com:82/rtp/233.50.201.173:5140$1920x1080
杭州综合,http://www.flyskyman.cn:4022/rtp/233.50.201.173:5140$1920x1080
杭州综合,https://live.hoolo.tv/hztv1/playlist.m3u8?auth_key=1723272388-0-0-7d44ca05c83dfe1f7a20c815d39eebd6
杭州综合,http://183.128.101.113:8000/rtp/233.50.201.173:5140$1920x1080
杭州综合,http://218.74.24.40:4022/rtp/233.50.201.173:5140$1920x1080
杭州综合,http://125.109.62.72:9999/rtp/233.50.201.173:5140$1920x1080
杭州综合,http://60.189.61.82:9999/rtp/233.50.201.173:5140$1920x1080
杭州综合,http://60.187.112.70:4022/rtp/233.50.201.173:5140$1920x1080
杭州综合,http://115.221.82.221:8888/rtp/233.50.201.173:5140$1920x1080
杭州综合,http://122.238.174.242:4022/rtp/233.50.201.173:5140$1920x1080
杭州综合,http://125.126.70.160:9999/rtp/233.50.201.173:5140$1920x1080
杭州综合,http://60.186.200.183:8888/rtp/233.50.201.173:5140$1920x1080
杭州综合,http://183.147.175.107:8888/rtp/233.50.201.173:5140$1920x1080
杭州综合,http://183.134.132.54:82/rtp/233.50.201.173:5140$1920x1080
杭州综合,http://115.216.123.87:8888/rtp/233.50.201.173:5140$1920x1080
杭州西湖明珠,http://www.jeremyoto.com:82/rtp/233.50.201.174:5140$1920x1080
杭州西湖明珠,http://www.flyskyman.cn:4022/rtp/233.50.201.174:5140$1920x1080
杭州西湖明珠,https://live.hoolo.tv/hztv2/playlist.m3u8?auth_key=1723272394-0-0-9dba22604a50a3ad32ec8f1f39cf170f
杭州生活,http://183.128.101.113:8000/rtp/233.50.201.175:5140$1920x1080
杭州生活,http://218.74.24.40:4022/rtp/233.50.201.175:5140$1920x1080
杭州生活,http://125.109.62.72:9999/rtp/233.50.201.175:5140$1920x1080
杭州生活,http://60.189.61.82:9999/rtp/233.50.201.175:5140$1920x1080
杭州生活,http://60.187.112.70:4022/rtp/233.50.201.175:5140$1920x1080
杭州生活,http://115.221.82.221:8888/rtp/233.50.201.175:5140$1920x1080
杭州生活,http://122.238.174.242:4022/rtp/233.50.201.175:5140$1920x1080
杭州生活,http://125.126.70.160:9999/rtp/233.50.201.175:5140$1920x1080
杭州生活,http://60.186.200.183:8888/rtp/233.50.201.175:5140$1920x1080
杭州生活,http://183.147.175.107:8888/rtp/233.50.201.175:5140$1920x1080
杭州生活,http://183.134.132.54:82/rtp/233.50.201.175:5140$1920x1080
杭州生活,http://115.216.123.87:8888/rtp/233.50.201.175:5140$1920x1080
杭州生活,https://live.hoolo.tv/hztv3/playlist.m3u8?auth_key=1723272401-0-0-a596ea9a0196f612dabfe95793374005
杭州生活,http://www.jeremyoto.com:82/rtp/233.50.201.175:5140$1920x1080
杭州生活,http://www.flyskyman.cn:4022/rtp/233.50.201.175:5140$1920x1080
杭州生活,https://stream1.freetv.fun/hang-zhou-sheng-huo-4.ctv
杭州影视,https://live3.hoolo.tv/hztv4/playlist.m3u8?auth_key=1723272408-0-0-44b1db1d4adb33476608bfffa87dc6a2
杭州影视,http://183.128.101.113:8000/rtp/233.50.201.176:5140$1920x1080
杭州影视,http://218.74.24.40:4022/rtp/233.50.201.176:5140$1920x1080
杭州影视,http://125.109.62.72:9999/rtp/233.50.201.176:5140$1920x1080
杭州影视,http://60.189.61.82:9999/rtp/233.50.201.176:5140$1920x1080
杭州影视,http://60.187.112.70:4022/rtp/233.50.201.176:5140$1920x1080
杭州影视,http://115.221.82.221:8888/rtp/233.50.201.176:5140$1920x1080
杭州影视,http://122.238.174.242:4022/rtp/233.50.201.176:5140$1920x1080
杭州影视,http://125.126.70.160:9999/rtp/233.50.201.176:5140$1920x1080
杭州影视,http://60.186.200.183:8888/rtp/233.50.201.176:5140$1920x1080
杭州影视,http://183.147.175.107:8888/rtp/233.50.201.176:5140$1920x1080
杭州影视,http://183.134.132.54:82/rtp/233.50.201.176:5140$1920x1080
杭州影视,http://115.216.123.87:8888/rtp/233.50.201.176:5140$1920x1080
杭州影视,http://www.jeremyoto.com:82/rtp/233.50.201.176:5140$1920x1080
杭州影视,http://www.flyskyman.cn:4022/rtp/233.50.201.176:5140$1920x1080
杭州影视,https://stream1.freetv.fun/hang-zhou-ying-shi-2.ctv
杭州青少,http://183.128.101.113:8000/rtp/233.50.201.177:5140$1920x1080
杭州青少,http://218.74.24.40:4022/rtp/233.50.201.177:5140$1920x1080
杭州青少,http://125.109.62.72:9999/rtp/233.50.201.177:5140$1920x1080
杭州青少,http://60.189.61.82:9999/rtp/233.50.201.177:5140$1920x1080
杭州青少,http://60.187.112.70:4022/rtp/233.50.201.177:5140$1920x1080
杭州青少,http://115.221.82.221:8888/rtp/233.50.201.177:5140$1920x1080
杭州青少,http://122.238.174.242:4022/rtp/233.50.201.177:5140$1920x1080
杭州青少,http://125.126.70.160:9999/rtp/233.50.201.177:5140$1920x1080
杭州青少,http://60.186.200.183:8888/rtp/233.50.201.177:5140$1920x1080
杭州青少,http://183.147.175.107:8888/rtp/233.50.201.177:5140$1920x1080
杭州青少,http://183.134.132.54:82/rtp/233.50.201.177:5140$1920x1080
杭州青少,http://115.216.123.87:8888/rtp/233.50.201.177:5140$1920x1080
杭州青少,http://www.flyskyman.cn:4022/rtp/233.50.201.177:5140$1920x1080
杭州青少,http://www.jeremyoto.com:82/rtp/233.50.201.177:5140$1920x1080
杭州导视,http://101.68.81.44:9999/rtp/233.50.201.182:5140$1920x1080
杭州导视,http://183.128.101.113:8000/rtp/233.50.201.182:5140$1920x1080
杭州导视,http://218.74.24.40:4022/rtp/233.50.201.182:5140$1920x1080
杭州导视,http://125.109.62.72:9999/rtp/233.50.201.182:5140$1920x1080
杭州导视,http://60.189.61.82:9999/rtp/233.50.201.182:5140$1920x1080
杭州导视,http://60.187.112.70:4022/rtp/233.50.201.182:5140$1920x1080
杭州导视,http://115.221.82.221:8888/rtp/233.50.201.182:5140$1920x1080
杭州导视,http://122.238.174.242:4022/rtp/233.50.201.182:5140$1920x1080
杭州导视,http://125.126.70.160:9999/rtp/233.50.201.182:5140$1920x1080
杭州导视,http://60.186.200.183:8888/rtp/233.50.201.182:5140$1920x1080
杭州导视,http://183.147.175.107:8888/rtp/233.50.201.182:5140$1920x1080
杭州导视,http://183.134.132.54:82/rtp/233.50.201.182:5140$1920x1080
杭州导视,http://115.216.123.87:8888/rtp/233.50.201.182:5140$1920x1080
杭州导视,http://115.221.82.221:8888//rtp/233.50.201.182:5140$1920x1080
杭州导视,http://www.flyskyman.cn:4022/rtp/233.50.201.182:5140$1920x1080
杭州导视,http://www.jeremyoto.com:82/rtp/233.50.201.182:5140$1920x1080
NBTV-1,http://www.flyskyman.cn:4022/rtp/233.50.201.168:5140$1920x1080
NBTV-1,http://www.jeremyoto.com:82/rtp/233.50.201.168:5140$1920x1080
NBTV-2,http://www.flyskyman.cn:4022/rtp/233.50.201.178:5140$1920x1080
NBTV-2,http://www.jeremyoto.com:82/rtp/233.50.201.178:5140$1920x1080
NBTV-3,http://www.flyskyman.cn:4022/rtp/233.50.201.179:5140$1920x1080
NBTV-3,http://www.jeremyoto.com:82/rtp/233.50.201.179:5140$1920x1080
NBTV-4,http://www.flyskyman.cn:4022/rtp/233.50.201.180:5140$1920x1080
NBTV-4,http://www.jeremyoto.com:82/rtp/233.50.201.180:5140$1920x1080
嘉兴新闻综合,http://[2409:8087:2801:20:100::48]/wh7f454c46tw1104267176_-1033533406/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232990/index.m3u8?icpid=88888888&RTS=1717816223&from=5&hms_devid=370&online=1717816223&vqe=3$IPv6
嘉兴公共,http://[2409:8087:2801:20:100::44]/wh7f454c46tw1139275931_-252366378/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233019/index.m3u8?icpid=88888888&RTS=1717816258&from=5&ocs=2_2409:8087:2801:20:100::48_80&hms_devid=377&online=1717816258&vqe=3$IPv6
嘉兴文化影视,http://[2409:8087:2801:22:100::75]/wh7f454c46tw1164986760_1595237598/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233022/index.m3u8?icpid=88888888&RTS=1717816284&from=5&ocs=2_2409:8087:2801:20:100::4b_80&hms_devid=322&online=1717816284&vqe=3$IPv6
丽水公共,http://[2409:8087:2801:22:100::48]/wh7f454c46tw1193376111_428270010/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235524/1/index.m3u8?fmt=ts2hls&icpid=88888888&RTS=1717816313&from=5&hms_devid=1641&online=1717816313&vqe=3$IPv6
丽水公共,http://[2409:8087:2801:22:100::1b]/wh7f454c46tw1249521673_524167336/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235525/1/index.m3u8?fmt=ts2hls&icpid=88888888&RTS=1717816369&from=5&hms_devid=1639&online=1717816369&vqe=3$IPv6
丽水新闻,http://[2409:8087:2801:20:100::40]/wh7f454c46tw1217818877_228620281/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235523/1/index.m3u8?fmt=ts2hls&icpid=88888888&RTS=1717816337&from=5&hms_devid=1648&online=1717816337&vqe=3$IPv6
丽水新闻,http://101.68.81.44:9999/rtp/233.50.201.162:5140$1920x1080
丽水新闻,http://183.128.101.113:8000/rtp/233.50.201.162:5140$1920x1080
丽水新闻,http://218.74.24.40:4022/rtp/233.50.201.162:5140$1920x1080
丽水新闻,http://125.109.62.72:9999/rtp/233.50.201.162:5140$1920x1080
丽水新闻,http://60.189.61.82:9999/rtp/233.50.201.162:5140$1920x1080
丽水新闻,http://60.187.112.70:4022/rtp/233.50.201.162:5140$1920x1080
丽水新闻,http://115.221.82.221:8888/rtp/233.50.201.162:5140$1920x1080
丽水新闻,http://122.238.174.242:4022/rtp/233.50.201.162:5140$1920x1080
丽水新闻,http://125.126.70.160:9999/rtp/233.50.201.162:5140$1920x1080
丽水新闻,http://60.186.200.183:8888/rtp/233.50.201.162:5140$1920x1080
丽水新闻,http://183.147.175.107:8888/rtp/233.50.201.162:5140$1920x1080
丽水新闻,http://183.134.132.54:82/rtp/233.50.201.162:5140$1920x1080
丽水新闻,http://115.216.123.87:8888/rtp/233.50.201.162:5140$1920x1080
湖州公共,http://[2409:8087:2801:22:100::37]/wh7f454c46tw1308525120_718771428/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235526/1/index.m3u8?fmt=ts2hls&icpid=88888888&RTS=1717816428&from=5&hms_devid=1647&online=1717816428&vqe=3$IPv6
湖州公共,http://101.68.81.44:9999/rtp/233.50.201.158:5140$1920x1080
湖州公共,http://115.221.82.221:8888/rtp/233.50.201.158:5140$1920x1080
湖州公共,https://stream1.freetv.fun/hu-zhou-gong-gong-1.m3u8
衢州公共频道,http://[2409:8087:2801:22:100::68]/wh7f454c46tw1388565893_-1417530580/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233752/1/index.m3u8?fmt=ts2hls&icpid=88888888&RTS=1717816508&from=5&ocs=2_2409:8087:2801:22:100::60_80&hms_devid=313&online=1717816508&vqe=3$IPv6
衢州公共频道,http://183.128.101.113:8000/rtp/233.50.202.12:5140$1920x1080
衢州公共频道,http://218.74.24.40:4022/rtp/233.50.202.12:5140$1920x1080
衢州公共频道,http://125.109.62.72:9999/rtp/233.50.202.12:5140$1920x1080
衢州公共频道,http://60.189.61.82:9999/rtp/233.50.202.12:5140$1920x1080
衢州公共频道,http://60.187.112.70:4022/rtp/233.50.202.12:5140$1920x1080
衢州公共频道,http://115.221.82.221:8888/rtp/233.50.202.12:5140$1920x1080
衢州公共频道,http://122.238.174.242:4022/rtp/233.50.202.12:5140$1920x1080
衢州公共频道,http://125.126.70.160:9999/rtp/233.50.202.12:5140$1920x1080
衢州公共频道,http://60.186.200.183:8888/rtp/233.50.202.12:5140$1920x1080
衢州公共频道,http://183.147.175.107:8888/rtp/233.50.202.12:5140$1920x1080
衢州公共频道,http://183.134.132.54:82/rtp/233.50.202.12:5140$1920x1080
衢州公共频道,http://115.216.123.87:8888/rtp/233.50.202.12:5140$1920x1080
衢州新闻综合,http://[2409:8087:2801:22:100::7f]/wh7f454c46tw1618109661_-1329766969/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233805/1/index.m3u8?fmt=ts2hls&icpid=88888888&RTS=1717816737&from=5&ocs=2_2409:8087:2801:20:100::41_80&hms_devid=311&online=1717816737&vqe=3$IPv6
衢州新闻综合,http://[2409:8087:2801:22:100::69]/wh7f454c46tw1588764457_1622484308/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233755/1/index.m3u8?fmt=ts2hls&icpid=88888888&RTS=1717816708&from=5&hms_devid=327&online=1717816708&vqe=3$IPv6
金华公共,http://[2409:8087:2801:22:100::72]/wh7f454c46tw1701933369_1582717434/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221234615/1/index.m3u8?fmt=ts2hls&icpid=88888888&RTS=1717816821&from=5&ocs=2_2409:8087:2801:22:100::7a_80&hms_devid=316&online=1717816821&vqe=3$IPv6
舟山公共,http://[2409:8087:2801:22:100::7d]/wh7f454c46tw1855934095_-299144317/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235445/1/index.m3u8?fmt=ts2hls&icpid=88888888&RTS=1717816975&from=5&ocs=2_2409:8087:2801:22:100::37_80&hms_devid=323&online=1717816975&vqe=3$IPv6
☘️陕西频道,#genre#
延安一套新闻综合频道,http://lives.cloud.yanews.cn/video/s10001-YATV-2/index.m3u8
延安二套公共频道,http://lives.cloud.yanews.cn/video/s10001-YATV-1/index.m3u8
陕西农林,http://118.113.179.38:4022/rtp/239.93.0.100:5140$1920x1080
陕西农林,http://171.213.207.10:8088/rtp/239.93.0.100:5140$1920x1080
陕西农林,http://171.213.220.142:8088/rtp/239.93.0.100:5140$1920x1080
陕西农林,http://61.188.254.218:9527/rtp/239.93.0.100:5140$1920x1080
陕西农林,http://xeace.cn:8888/rtp/239.93.0.100:5140$1920x1080
陕西农林,http://182.138.201.254:4022/rtp/239.93.0.100:5140$1920x1080
陕西农林,http://ayolee.com:5253/rtp/239.93.0.100:5140$1920x1080
陕西新闻资讯,http://124.116.183.146:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
陕西都市青春,http://124.116.183.146:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
🎬电影频道,#genre#
CHC家庭影院,http://eastscreen.tv/ooooo.php?id=chcjt$1920x1080
CHC家庭影院,http://27.17.193.37:9100/rtp/239.69.1.243:11100$1920x1080
CHC家庭影院,http://183.188.28.31:6001/rtp/226.0.2.240:9820$1920x1080
CHC家庭影院,http://27.16.160.149:3520/rtp/239.69.1.243:11100$1920x1080
CHC家庭影院,http://60.223.72.93:8001/rtp/226.0.2.240:9820$1920x1080
CHC家庭影院,http://219.157.255.62:8888/rtp/225.1.4.209:1262$1920x1080
CHC家庭影院,http://59.174.227.133:8880/rtp/239.69.1.243:11100$1920x1080
CHC家庭影院,http://annaxi.lw-home.com:11111/udp/239.253.254.152:8000$1920x1080
CHC家庭影院,http://183.188.229.22:6001/rtp/226.0.2.240:9820$1920x1080
CHC家庭影院,http://219.140.242.174:8888/rtp/239.69.1.243:11100$1920x1080
CHC家庭影院,http://59.174.98.235:8880/rtp/239.69.1.243:11100$1920x1080
CHC家庭影院,http://cg11.hunancatv.cn:9090/live/CHCJTYY_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604316833&srchost=172.16.22.158:8060&gid=c%2BNqgq8pR1ZQ7ZzcmkS8%2BQ%3D%3D
CHC家庭影院,http://cg14.hunancatv.cn:9090/live/CHCJTYY_8000.m3u8?t=D360byGt%2BpZL3Wo1xiFxAw%3D%3D&u=HNTV01YU00021202&p=8&cid=100000190&pid=&l=1&d=48555E45F7FC&ip=192.168.197.125&n=CHCJTYY_8000&errorcode=0&sid=dc0dvd1mPBtLnOcG8ia8jA%3D%3D&r=20231212111401&e=20231212151401&nc=XOLY5A6gm03W&a=1111&pd=60&errorReason=0&v=2&project=WNTV&hlsSessionID=4379470835422697120&srchost=172.16.22.158:8060&gid=DHldhfgdMMpjpVp6NSOZqw%3D%3D
CHC家庭影院,http://218.76.32.193:9901/tsfile/live/1018_1.m3u8
CHC家庭影院,http://[2001:250:5800:1005::155]:80/liverespath/449d51febadb152094085d373b9af94a6ac5f1dd/index.m3u8$IPv6
CHC家庭影院,http://110.189.102.15:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://119.98.133.99:4022/rtp/239.69.1.243:11100$1920x1080
CHC家庭影院,http://111.172.5.4:8888/rtp/239.69.1.243:11100$1920x1080
CHC家庭影院,http://59.174.77.83:8848/rtp/239.69.1.243:11100$1920x1080
CHC家庭影院,http://115.150.15.242:5566/rtp/239.252.219.84:5140$1920x1080
CHC家庭影院,http://223.145.224.79:8000/rtp/239.76.245.241:1234$1920x1080
CHC家庭影院,http://221.15.227.34:8181/rtp/225.1.4.209:1262$1920x1080
CHC家庭影院,http://60.220.167.211:8085/rtp/226.0.2.240:9820$1920x1080
CHC家庭影院,http://60.220.167.25:8085/rtp/226.0.2.240:9820$1920x1080
CHC家庭影院,http://60.220.167.218:8085/rtp/226.0.2.240:9820$1920x1080
CHC家庭影院,http://60.223.72.117:8001/rtp/226.0.2.240:9820$1920x1080
CHC家庭影院,http://171.125.90.105:6001/rtp/226.0.2.240:9820$1920x1080
CHC家庭影院,http://171.125.90.130:6000/rtp/226.0.2.240:9820$1920x1080
CHC家庭影院,http://171.116.226.246:8085/rtp/226.0.2.240:9820$1920x1080
CHC动作电影,http://171.120.201.217:8083/rtp/226.0.2.94:8012$1920x1080
CHC动作电影,http://60.223.72.30:8001/rtp/226.0.2.94:8012$1920x1080
CHC动作电影,http://cg1.hunancatv.cn:9090/live/CHCDZDY_8000.m3u8?t=GybtsMb6rF4QAbWTetat6g%3D%3D&u=HNTV01YU00021202&p=8&cid=100000189&pid=&l=1&d=48555E45F7FC&ip=192.168.197.8&n=CHCDZDY_8000&errorcode=0&sid=Cr7LfDpXE67QA0Nus2tGvg%3D%3D&r=20231212111337&e=20231212151337&nc=RcaFZlcDLlzv&a=1111&pd=60&errorReason=0&v=2&project=WNTV&hlsSessionID=4379470835422696805&srchost=172.16.22.158:8060&gid=f1hKFIYFjbQUf%2BTk5FhuTg%3D%3D
CHC动作电影,http://[2409:8087:1a01:df::4021]/TVOD/88888888/224/3221225555/main.m3u8$IPv6
CHC动作电影,http://58.48.5.186:1111/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
